city,hour,T_road,T_can,Tmrt
Beijing,14,-1.517117733,-0.085276302,6.283892345340078
Beijing,15,-1.291298746,-0.077279199,3.021083635511471
Beijing,16,-1.061419625,-0.056219712,0.13901095691482496
Beijing,17,-0.782731178,-0.053558284,-0.707616863
Beijing,18,-0.530818932,-0.041487474,-0.504872204
Beijing,19,-0.38078721,-0.024675373,-0.383948274
Beijing,20,-0.309300295,-0.016841283,-0.326299495
Beijing,21,-0.266116461,-0.014658514,-0.290074048
Beijing,22,-0.236578092,-0.01236991,-0.266415452
Beijing,23,-0.218318036,-0.008725665,-0.251774499
Beijing,24,-0.199585232,-0.007500793,-0.234163142
Nanjing,1,0,0,0
Nanjing,2,0,0,0
Nanjing,3,0,0,0
Nanjing,4,0,0,0
Nanjing,5,0,0,0
Nanjing,6,0,0,0
Nanjing,7,0,0,0.7482886295547668
Nanjing,8,0,0,4.197965328036555
Nanjing,9,-0.295261027,-0.005555176,6.759848808956597
Nanjing,10,-0.77303414,-0.024427186,7.868850533854777
Nanjing,11,-1.289170553,-0.038169898,8.509718622446968
Nanjing,12,-1.662861598,-0.044849876,8.799009246320132
Nanjing,13,-1.748524542,-0.045708748,7.417440879485687
Nanjing,14,-1.605499295,-0.049845536,5.351424564048143
Nanjing,15,-1.288127301,-0.041397431,3.1916779436588367
Nanjing,16,-0.920979078,-0.02912213,0.03696013821392886
Nanjing,17,-0.684433027,-0.061540511,-0.69048775
Nanjing,18,-0.489278385,-0.025477086,-0.496541422
Nanjing,19,-0.371473425,-0.026191289,-0.391653626
Nanjing,20,-0.298079776,-0.017741697,-0.325513141
Nanjing,21,-0.255991705,-0.016511838,-0.288923471
Nanjing,22,-0.228029051,-0.018358833,-0.263604024
Nanjing,23,-0.200190457,-0.018106639,-0.23649313
Nanjing,24,-0.177131127,-0.018624416,-0.213797593
Nanning,1,-0.434776728,-0.015675469,-0.399004285
Nanning,2,-0.367315962,-0.006310656,-0.332947684
Nanning,3,-0.307831976,-0.000178543,-0.280698359
Nanning,4,-0.2582804,0.0047306792164321584,-0.238526566
Nanning,5,-0.218124275,0.00906290418384164,-0.205367455
Nanning,6,-0.183664074,0.01374404338547622,-0.176088028
Nanning,7,-0.1526503,0.01686707376767731,-0.146421533
Nanning,8,-0.23952693,0.006414504578427809,2.8614256533974367
Nanning,9,-0.550158067,-0.104030849,6.771836525182909
Nanning,10,-0.912124884,0.02341323422238311,10.039732245087464
Nanning,11,-1.409756178,0.07042424980003634,11.8883954456768
Nanning,12,-1.977376727,-0.000642223,12.685729537302597
Nanning,13,-2.367621421,-0.025010327,12.447265957376466
Nanning,14,-2.104637386,0.003270351670023405,11.606045662994548
Nanning,15,-1.448358267,-0.026046494,9.879281532196298
Nanning,16,-1.05910846,-0.023013069,6.783823725910503
Nanning,17,-0.743808033,0.11248238628073462,2.8515554533089174
Nanning,18,-0.505618477,-0.010837196,-0.364919536
Nanning,19,-0.337098631,-0.019360854,-0.265708857
Nanning,20,-0.263011353,-0.020437458,-0.216965295
Nanning,21,-0.221376484,-0.019238141,-0.188638533
Nanning,22,-0.19175017,-0.018097923,-0.167544056
Nanning,23,-0.172469538,-0.024579903,-0.155698461
Nanning,24,-0.150676152,-0.014797325,-0.137197256
Nanchang,1,-0.0399518,-0.002070122,-0.035891431
Nanchang,2,-0.036102921,-0.002228331,-0.032837654
Nanchang,3,-0.033132407,-0.002897039,-0.030346226
Nanchang,4,-0.030119601,-0.002211345,-0.027820181
Nanchang,5,-0.027035932,-0.001597236,-0.025021916
Nanchang,6,-0.024185618,-0.001204027,-0.02231839
Nanchang,7,-0.021636131,-0.00114924,0.19451454103981583
Nanchang,8,-0.019957481,-0.001339055,4.094590900597985
Nanchang,9,-0.203838284,-0.019548358,7.886411931882637
Nanchang,10,-0.582704103,-0.00887376,10.123676496618568
Nanchang,11,-1.161100341,-0.043969436,11.095914366802521
Nanchang,12,-1.648118253,-0.043060923,12.00277363635701
Nanchang,13,-1.948523656,-0.029821878,10.592891195630402
Nanchang,14,-1.94159305,-0.063418672,8.506733965648584
Nanchang,15,-1.586429981,-0.035391449,6.0983742538522625
Nanchang,16,-1.151158355,-0.017246119,2.4291541922798108
Nanchang,17,-0.797465831,-0.061445899,-0.569935971
Nanchang,18,-0.513337074,-0.042782919,-0.38348886
Nanchang,19,-0.336927262,-0.026905958,-0.262533807
Nanchang,20,-0.252210707,-0.019893773,-0.203735299
Nanchang,21,-0.204053452,-0.015346478,-0.167937257
Nanchang,22,-0.174557572,-0.012981502,-0.149302047
Nanchang,23,-0.154113057,-0.011085086,-0.134541657
Nanchang,24,-0.138298022,-0.009685859,-0.121180982
Nantong,1,0,0,0
Nantong,2,0,0,0
Nantong,3,0,0,0
Nantong,4,0,0,0
Nantong,5,0,0,0
Nantong,6,0,0,0
Nantong,7,0,0,0.865668165294998
Nantong,8,0,0,4.604186613865012
Nantong,9,-0.433688909,-0.009462187,7.121961145185136
Nantong,10,-1.158205294,-0.0239482,8.827447007483933
Nantong,11,-1.920708704,-0.037556495,11.36164020156306
Nantong,12,-2.511595969,-0.047746443,10.233175316611558
Nantong,13,-2.75103872,-0.052204736,9.554795328550584
Nantong,14,-2.614214977,-0.052090137,7.2233990307464575
Nantong,15,-2.136640168,-0.044958215,3.692064634909351
Nantong,16,-1.485368043,-0.032190635,0.6304441940606811
Nantong,17,-0.935262877,-0.019925297,-0.950598929
Nantong,18,-0.624886276,-0.022789474,-0.552316948
Nantong,19,-0.432268638,-0.014285971,-0.388782627
Nantong,20,-0.340978859,-0.010465538,-0.313143078
Nantong,21,-0.289928837,-0.009295836,-0.278267548
Nantong,22,-0.258507777,-0.008656416,-0.253625186
Nantong,23,-0.232573047,-0.00745483,-0.232532564
Nantong,24,-0.208683073,-0.00660544,-0.211898127
Xiamen,1,-0.150219062,-0.005056839,-0.138685915
Xiamen,2,-0.141918021,-0.005761982,-0.130173477
Xiamen,3,-0.123169597,-0.017965037,-0.117259892
Xiamen,4,-0.112751066,-0.011239339,-0.105898785
Xiamen,5,-0.092784463,-0.006538674,-0.087278217
Xiamen,6,-0.088181639,-0.016137256,-0.061174767
Xiamen,7,-0.075760039,-0.000403348,3.682262022719284
Xiamen,8,-0.412292966,-0.010278161,7.267714162688702
Xiamen,9,-1.463121117,-0.028097416,9.558833081969285
Xiamen,10,-2.654066997,-0.031941552,12.505662862580074
Xiamen,11,-3.764808614,-0.040187033,12.097953073724284
Xiamen,12,-4.474295455,-0.080278355,12.697329391606587
Xiamen,13,-4.613187717,-0.061235717,10.840300746893481
Xiamen,14,-4.235305775,-0.070297608,9.22204832287429
Xiamen,15,-3.451964676,-0.07603007,7.31369509382752
Xiamen,16,-2.493920735,-0.049996919,3.850299277089705
Xiamen,17,-1.648714309,-0.037109847,0.24040018498855673
Xiamen,18,-1.124430549,0.002254096348723597,-0.949185773
Xiamen,19,-0.818949828,-0.033915007,-0.659715736
Xiamen,20,-0.591800497,-0.028862183,-0.479298078
Xiamen,21,-0.51239267,-0.027357483,-0.419993089
Xiamen,22,-0.428045767,-0.024492966,-0.357339521
Xiamen,23,-0.370561543,-0.02434767,-0.315157117
Xiamen,24,-0.346175103,-0.020032645,-0.293803697
Taizhou,1,0,0,0
Taizhou,2,0,0,0
Taizhou,3,0,0,0
Taizhou,4,0,0,0
Taizhou,5,0,0,0
Taizhou,6,0,0,0
Taizhou,7,0,0,1.7627599563473724
Taizhou,8,0,0,5.885880565889419
Taizhou,9,-0.180217655,-0.001715898,9.629824519098491
Taizhou,10,-0.375555153,-0.002347651,11.130872467704204
Taizhou,11,-0.526752281,-0.000376589,13.141979009222673
Taizhou,12,-0.628300653,-0.005171559,13.313566804305093
Taizhou,13,-0.628675598,-0.004316293,11.654863902329987
Taizhou,14,-0.612751893,-0.003152385,9.313997038071706
Taizhou,15,-0.541982284,-0.006555314,6.165769739866594
Taizhou,16,-0.445232503,-0.006211386,1.9080657870136344
Taizhou,17,-0.343076761,-0.007836554,-0.254057444
Taizhou,18,-0.193754753,-0.005437649,-0.141573807
Taizhou,19,-0.116503365,-0.00288144,-0.088786509
Taizhou,20,-0.086817735,-0.00293178,-0.069354051
Taizhou,21,-0.070747078,-0.002566142,-0.058649434
Taizhou,22,-0.060273152,-0.00223536,-0.051509549
Taizhou,23,-0.052596551,-0.001960912,-0.046118891
Taizhou,24,-0.047023974,-0.001844711,-0.042387873
Hefei,1,-0.136771199,0.013079883217083614,-0.168568228
Hefei,2,-0.113375281,0.019668477449814013,-0.142033818
Hefei,3,-0.105871469,0.007408309235139861,-0.131622577
Hefei,4,-0.088722691,0.01742013914034659,-0.113759633
Hefei,5,-0.081864664,0.012319391105506117,-0.10719586
Hefei,6,-0.074823675,0.010400490339935318,-0.094718984
Hefei,7,-0.058885317,0.019666980231103758,0.05835921761570598
Hefei,8,-0.055913564,0.01313106569385745,3.3658159287770633
Hefei,9,-0.284389806,0.011675353354106173,6.150906058186145
Hefei,10,-0.799712167,-0.027184862,9.595133438075168
Hefei,11,-1.224464335,-0.025849124,8.772156235762964
Hefei,12,-1.550220341,-0.058323168,11.238923563843759
Hefei,13,-1.720399052,-0.045933951,9.025897117582264
Hefei,14,-1.740784203,-0.084525294,6.238932123579599
Hefei,15,-1.475942275,-0.077938474,4.590397219986178
Hefei,16,-1.126196151,-0.030267404,1.2030771935758082
Hefei,17,-0.812094164,-0.018715833,-0.730105385
Hefei,18,-0.565053346,-0.031730622,-0.497704687
Hefei,19,-0.372918143,-0.014306279,-0.356969507
Hefei,20,-0.275103904,0.0005741543995086238,-0.275933646
Hefei,21,-0.220044143,0.0032608473948665608,-0.221599738
Hefei,22,-0.171973046,0.017745455200496772,-0.187564318
Hefei,23,-0.147344602,0.012394564960139754,-0.167374754
Hefei,24,-0.131223715,0.006213847133106559,-0.153301269
Hohhot,1,0,0,0
Hohhot,2,0,0,0
Hohhot,3,0,0,0
Hohhot,4,0,0,0
Hohhot,5,0,0,0
Hohhot,6,0,0,0
Hohhot,7,0,0,0
Hohhot,8,0,0,1.0518454977822715
Hohhot,9,-0.320422773,-0.012113817,3.810211910603474
Hohhot,10,-0.813225927,-0.048471357,7.0325731818991715
Hohhot,11,-1.302074061,-0.078678018,7.135805287365956
Hohhot,12,-1.569990122,-0.066892088,10.369553331488527
Hohhot,13,-1.571993934,-0.068108452,7.604102219454625
Hohhot,14,-1.339915588,-0.056550192,5.456023192177958
Hohhot,15,-1.014372514,-0.081295259,3.7288582400327877
Hohhot,16,-0.757183868,-0.044162817,1.2949189679982867
Hohhot,17,-0.584968029,-0.024527609,-0.561069969
Hohhot,18,-0.414259118,-0.032408746,-0.414816689
Hohhot,19,-0.303742694,-0.018977225,-0.318224413
Hohhot,20,-0.236375444,-0.010695479,-0.258001685
Hohhot,21,-0.188206726,-0.003500697,-0.213419157
Hohhot,22,-0.158099047,-0.001660362,-0.186270973
Hohhot,23,-0.132100482,0.0032887774226732372,-0.16387525
Hohhot,24,-0.110877513,0.011909452138067076,-0.140664148
Harbin,1,0,0,0
Harbin,2,0,0,0
Harbin,3,0,0,0
Harbin,4,0,0,0
Harbin,5,0,0,0
Harbin,6,0,0,0
Harbin,7,0,0,0.23657496057423014
Harbin,8,0,0,3.0163626841150917
Harbin,9,-0.103755981,-0.002052984,5.476568415759868
Harbin,10,-0.322794076,-0.007780079,6.826616211863826
Harbin,11,-0.588100977,-0.014157008,6.5666261740794205
Harbin,12,-0.80228977,-0.019028092,8.06986815281395
Harbin,13,-0.904287683,-0.022302719,5.720011423944104
Harbin,14,-0.846761723,-0.023279498,3.3399453196376316
Harbin,15,-0.656000381,-0.018325915,0.05234123041571506
Harbin,16,-0.370335819,-0.00680395,-0.36511233
Harbin,17,-0.222238738,-0.012933072,-0.23341669
Harbin,18,-0.138943755,-0.013197505,-0.164896535
Harbin,19,-0.102803903,-0.005090533,-0.131383783
Harbin,20,-0.081389667,-0.003750493,-0.111031229
Harbin,21,-0.068429456,-0.005678113,-0.098104254
Harbin,22,-0.058049817,-0.003454059,-0.087124337
Harbin,23,-0.049901342,-0.00619864,-0.078429588
Harbin,24,-0.043387972,-0.004595486,-0.070524787
Tangshan,1,0,0,0
Tangshan,2,0,0,0
Tangshan,3,0,0,0
Tangshan,4,0,0,0
Tangshan,5,0,0,0
Tangshan,6,0,0,0
Tangshan,7,0,0,0.004246857015040821
Tangshan,8,0,0,2.5482495221493693
Tangshan,9,-0.197186461,-0.004883107,6.9906143278462105
Tangshan,10,-0.76613766,-0.017843293,8.838525054057422
Tangshan,11,-1.45291873,-0.036724643,8.593208165193685
Tangshan,12,-1.911008933,-0.041811529,8.010686408907883
Tangshan,13,-2.023001396,-0.042643888,7.775317117400002
Tangshan,14,-1.894729382,-0.044002211,6.276700381077628
Tangshan,15,-1.487907042,-0.033810246,2.827880616897515
Tangshan,16,-1.022508065,-0.023345402,-0.163814409
Tangshan,17,-0.704769334,-0.022488606,-0.634818755
Tangshan,18,-0.493729755,-0.016960019,-0.45555176
Tangshan,19,-0.342361011,-0.012175427,-0.336080871
Tangshan,20,-0.269200739,-0.010001036,-0.278768684
Tangshan,21,-0.227126878,-0.00868382,-0.244679393
Tangshan,22,-0.201687857,-0.008203216,-0.223173506
Tangshan,23,-0.180691409,-0.007630887,-0.205096144
Tangshan,24,-0.16180653,-0.006807804,-0.187178543
Jiaxing,1,-0.139911441,-0.006672057,-0.168935377
Jiaxing,2,-0.127392408,-0.006185048,-0.155577777
Jiaxing,3,-0.115702329,-0.005641171,-0.142600793
Jiaxing,4,-0.106952184,-0.005342941,-0.133004374
Jiaxing,5,-0.100788585,-0.005216971,-0.126238313
Jiaxing,6,-0.096600457,-0.002868129,-0.118056552
Jiaxing,7,-0.089583757,-0.003097288,1.2850646945755497
Jiaxing,8,-0.084808956,-0.002951242,6.2122500459323895
Jiaxing,9,-0.550261951,-0.010407744,8.700960154464825
Jiaxing,10,-1.250979238,-0.024769973,9.244605614067956
Jiaxing,11,-1.972025612,-0.043712672,10.399991551270254
Jiaxing,12,-2.507790412,-0.057091611,11.63404055822609
Jiaxing,13,-2.702348143,-0.057507853,9.130249542157921
Jiaxing,14,-2.528946908,-0.040323616,6.821756150326058
Jiaxing,15,-2.086106283,-0.052983728,4.300614941687032
Jiaxing,16,-1.507393788,-0.040460597,0.705903594800385
Jiaxing,17,-1.015008062,-0.033550362,-1.153103162
Jiaxing,18,-0.769001474,-0.05291355,-0.748624637
Jiaxing,19,-0.5855904,-0.024232829,-0.572091371
Jiaxing,20,-0.479317818,-0.020605812,-0.470920161
Jiaxing,21,-0.397194557,-0.018778023,-0.402700451
Jiaxing,22,-0.329008288,-0.017613543,-0.346342958
Jiaxing,23,-0.284297028,-0.015284476,-0.308530336
Jiaxing,24,-0.249696194,-0.013411242,-0.276654295
Dalian,1,-0.055720071,-0.00197553,-0.069505737
Dalian,2,-0.051544297,-0.00169596,-0.065520398
Dalian,3,-0.046090126,-0.001754476,-0.059256672
Dalian,4,-0.041824325,-0.001545434,-0.054191075
Dalian,5,-0.038283276,-0.001744768,-0.050550584
Dalian,6,-0.034413588,-0.001338111,-0.04538443
Dalian,7,-0.030570431,-0.00057792,0.19559776108958404
Dalian,8,-0.027806114,-0.00158415,4.286008046565966
Dalian,9,-0.211575134,-0.005275488,7.8131282038486525
Dalian,10,-0.515257088,-0.0094779,9.993562525907992
Dalian,11,-0.864384609,-0.017229333,11.082952502776918
Dalian,12,-1.149989539,-0.022293623,10.840976158274973
Dalian,13,-1.256068591,-0.022476519,9.550571484151058
Dalian,14,-1.229321507,-0.026126772,7.0155189188543785
Dalian,15,-1.015722226,-0.019735768,3.54257356983608
Dalian,16,-0.749273648,-0.019081609,-0.301864515
Dalian,17,-0.496380966,-0.008772409,-0.430195001
Dalian,18,-0.299794566,-0.016441328,-0.27525784
Dalian,19,-0.201201845,-0.006942199,-0.195596614
Dalian,20,-0.163961053,-0.006676367,-0.168880704
Dalian,21,-0.13814943,-0.005071997,-0.148788752
Dalian,22,-0.122387798,-0.004663807,-0.136628723
Dalian,23,-0.109180572,-0.005077572,-0.12490142
Dalian,24,-0.099170843,-0.002963178,-0.115988874
Tianjin,1,-0.13741413,0.002559759938963141,-0.130411553
Tianjin,2,-0.117423693,0.0013420079108798213,-0.106869721
Tianjin,3,-0.101924653,0.0070651577842017164,-0.09553143
Tianjin,4,-0.090488192,0.0034903136784529515,-0.083815034
Tianjin,5,-0.078010857,0.0012821780311601972,-0.070481216
Tianjin,6,-0.065643623,-0.000206864,-0.056299403
Tianjin,7,-0.065115627,-0.001133812,-0.04268604
Tianjin,8,-0.059666397,0.0022048205243271504,2.6571775102107194
Tianjin,9,-0.298207259,-0.000775375,5.775515873688458
Tianjin,10,-0.966520694,-0.016729231,7.138128114555971
Tianjin,11,-1.695708033,-0.0304234,10.681590118942523
Tianjin,12,-2.206853452,-0.038092493,7.775950042916281
Tianjin,13,-2.35920183,-0.04549353,8.17359327629259
Tianjin,14,-2.178591268,-0.041154727,6.419698631598624
Tianjin,15,-1.736176365,-0.033274947,4.324950424774323
Tianjin,16,-1.257517542,-0.028414947,1.0133181924503452
Tianjin,17,-0.93042397,-0.021213115,-0.942474029
Tianjin,18,-0.724926446,-0.037881858,-0.668703406
Tianjin,19,-0.519239756,-0.015094721,-0.484125117
Tianjin,20,-0.367111441,-0.012072436,-0.351816461
Tianjin,21,-0.304101692,-0.007336892,-0.297369423
Tianjin,22,-0.258061891,-0.006537096,-0.256371163
Tianjin,23,-0.232570772,-0.004531382,-0.232293974
Tianjin,24,-0.206363848,-0.003402892,-0.205748209
Taiyuan,1,-0.16536698,-0.016634129,-0.233324839
Taiyuan,2,-0.159914471,-0.017184002,-0.225904877
Taiyuan,3,-0.140728681,-0.009050703,-0.205200275
Taiyuan,4,-0.140105132,-0.021023244,-0.202985884
Taiyuan,5,-0.136818357,-0.026251881,-0.196571366
Taiyuan,6,-0.122495319,-0.006085877,-0.179655242
